Days_Passed,MTF_50_lp_cm,RUL_Tube,Uniformity_HU,RUL_Detectors,Slice_Thickness_mm,RUL_Table,HU_Precision,RUL_Generator
964,4.416,71,0.98,2194,5.197,760,0.576,1320
965,4.948,70,0.734,2193,5.321,759,0.826,1319
966,4.13,69,0.763,2192,5.31,758,0.762,1318
967,4.798,68,0.554,2191,5.278,757,0.644,1317
968,4.529,67,0.736,2190,5.354,756,0.855,1316
969,4.551,66,0.794,2189,5.253,755,0.915,1315
970,4.813,65,0.397,2188,5.317,754,0.644,1314
971,4.769,64,0.77,2187,5.298,753,0.561,1313
972,5.021,63,1.245,2186,5.374,752,1.291,1312
973,4.874,62,0.733,2185,5.443,751,0.588,1311
974,4.37,61,0.664,2184,5.323,750,0.805,1310
975,4.545,60,0.804,2183,5.302,749,0.689,1309
976,4.532,59,0.986,2182,5.413,748,1.26,1308
977,4.332,58,0.723,2181,5.288,747,1.051,1307
978,4.274,57,0.638,2180,5.384,746,0.918,1306
979,4.795,56,0.744,2179,5.233,745,0.649,1305
980,4.675,55,0.952,2178,5.292,744,0.578,1304
981,4.603,54,0.53,2177,5.34,743,0.652,1303
982,4.385,53,0.458,2176,5.435,742,0.173,1302
983,4.521,52,0.613,2175,5.282,741,0.827,1301
984,4.277,51,0.859,2174,5.223,740,1.191,1300
985,4.445,50,0.85,2173,5.247,739,1.12,1299
986,4.593,49,0.643,2172,5.413,738,0.726,1298
987,3.996,48,0.775,2171,5.33,737,0.753,1297
988,4.171,47,0.606,2170,5.386,736,0.64,1296
989,4.243,46,0.711,2169,5.518,735,0.536,1295
990,4.422,45,0.97,2168,5.381,734,0.674,1294
991,4.255,44,0.9,2167,5.358,733,0.914,1293
992,4.381,43,0.679,2166,5.367,732,0.993,1292
993,4.649,42,0.866,2165,5.288,731,0.821,1291
994,4.359,41,0.676,2164,5.301,730,0.87,1290
995,3.977,40,0.646,2163,5.253,729,0.661,1289
996,4.179,39,1.104,2162,5.422,728,0.882,1288
997,4.387,38,1.023,2161,5.33,727,0.717,1287
998,4.039,37,0.963,2160,5.191,726,0.883,1286
999,4.239,36,0.619,2159,5.463,725,0.779,1285
