Days_Passed,kVp,mAs,Noise_HU,RUL_Tube,Uniformity_HU,RUL_Gantry,Scaling_V_mm,RUL_Table,HU_Precision,RUL_Generator
925,140,100,3.133,275,2.227,37,199.552,158,1.244,174
926,120,150,2.75,274,2.142,36,199.674,157,1.32,173
927,100,100,5.239,273,2.171,35,199.837,156,1.324,172
928,100,100,5.074,272,2.09,34,199.608,155,1.524,171
929,120,250,2.296,271,2.558,33,199.625,154,1.709,170
930,120,100,4.483,270,2.408,32,199.935,153,1.879,169
931,120,150,3.349,269,2.249,31,199.686,152,1.651,168
932,100,250,3.049,268,2.614,30,199.775,151,1.472,167
933,120,250,2.569,267,2.371,29,199.801,150,1.072,166
934,100,100,5.97,266,2.233,28,199.796,149,1.619,165
935,140,100,3.758,265,2.749,27,199.571,148,1.617,164
936,80,150,5.758,264,2.469,26,199.693,147,1.666,163
937,80,200,5.362,263,2.527,25,199.548,146,2.156,162
938,100,250,3.031,262,2.649,24,199.947,145,1.949,161
939,120,100,4.324,261,2.901,23,199.536,144,1.845,160
940,120,100,4.375,260,2.71,22,199.583,143,1.417,159
941,100,150,4.221,259,2.499,21,199.576,142,1.539,158
942,140,250,2.349,258,2.881,20,199.523,141,1.653,157
943,100,100,5.011,257,2.708,19,199.8,140,1.492,156
944,80,150,6.153,256,3.217,18,199.9,139,1.821,155
945,80,100,7.57,255,2.873,17,199.602,138,1.795,154
946,140,100,2.55,254,2.461,16,199.509,137,1.443,153
947,80,250,5.078,253,3.014,15,199.41,136,2.024,152
948,140,100,2.509,252,3.366,14,199.601,135,1.76,151
949,100,150,4.18,251,3.328,13,199.585,134,1.312,150
950,80,250,5.014,250,3.415,12,199.543,133,1.741,149
951,100,200,3.738,249,2.881,11,199.622,132,1.834,148
952,120,100,3.725,248,3.303,10,199.63,131,2.016,147
953,100,150,3.985,247,3.013,9,199.614,130,1.699,146
954,140,250,2.498,246,3.239,8,199.541,129,2.0,145
955,120,150,2.892,245,2.977,7,199.453,128,1.849,144
956,100,200,4.298,244,3.14,6,199.621,127,1.484,143
957,120,200,3.069,243,3.171,5,199.546,126,1.469,142
958,140,200,2.252,242,3.524,4,199.624,125,2.113,141
959,100,100,5.179,241,3.543,3,199.605,124,2.141,140
960,80,250,4.14,240,3.477,2,199.374,123,1.933,139
961,100,250,3.77,239,3.191,1,199.362,122,2.236,138
962,140,100,3.87,238,0.44,180,199.42,121,2.136,137
963,80,250,3.839,237,0.353,179,199.38,120,2.053,136
964,140,250,2.2,236,0.677,178,199.551,119,1.664,135
965,120,200,2.848,235,0.739,177,199.5,118,2.335,134
966,120,150,4.039,234,0.716,176,199.564,117,2.047,133
967,100,150,3.926,233,0.354,175,199.483,116,1.826,132
968,140,250,2.653,232,0.0,174,199.453,115,1.766,131
969,80,100,7.297,231,0.154,173,199.541,114,2.007,130
970,100,250,3.115,230,0.793,172,199.457,113,1.536,129
971,100,250,3.282,229,0.429,171,199.406,112,2.139,128
972,100,200,3.626,228,0.361,170,199.535,111,1.736,127
973,100,150,3.986,227,0.841,169,199.387,110,2.077,126
974,80,200,5.249,226,0.767,168,199.333,109,1.864,125
975,80,100,6.5,225,0.52,167,199.268,108,1.939,124
976,80,250,3.691,224,0.458,166,199.41,107,1.826,123
977,120,150,3.498,223,0.492,165,199.451,106,1.985,122
978,100,100,4.629,222,0.566,164,199.31,105,2.509,121
979,120,250,2.616,221,0.843,163,199.434,104,2.393,120
980,120,200,2.881,220,0.61,162,199.093,103,2.146,119
981,120,200,2.896,219,0.673,161,199.272,102,2.061,118
982,120,100,5.319,218,0.764,160,199.26,101,2.289,117
983,120,250,2.846,217,0.298,159,199.178,100,2.371,116
984,120,200,3.242,216,0.686,158,199.476,99,1.892,115
985,120,250,2.361,215,0.479,157,199.218,98,2.091,114
986,120,250,2.665,214,0.037,156,199.17,97,1.665,113
987,100,100,5.762,213,0.118,155,199.2,96,2.412,112
988,80,100,6.752,212,0.343,154,198.983,95,2.659,111
989,140,250,2.552,211,0.656,153,199.093,94,2.173,110
990,100,200,3.555,210,0.576,152,199.253,93,1.633,109
991,120,150,3.591,209,0.594,151,199.078,92,2.327,108
992,80,150,5.796,208,0.951,150,199.043,91,1.959,107
993,100,200,4.085,207,0.311,149,199.242,90,2.03,106
994,120,250,2.697,206,0.563,148,199.23,89,2.364,105
995,120,100,4.427,205,0.634,147,199.133,88,2.282,104
996,120,200,3.145,204,0.43,146,199.02,87,2.107,103
997,100,250,3.37,203,0.588,145,199.027,86,2.078,102
998,140,150,3.21,202,0.267,144,198.955,85,2.282,101
999,120,150,3.811,201,0.873,143,198.92,84,2.16,100
